region,technology,year,value,unit
QC,Wind,2012,0.292465753424658,Gwa
QC,Wind,2013,0.538926940639269,Gwa
QC,Wind,2014,0.759132420091324,Gwa
QC,Wind,2015,1.0203196347032,Gwa
QC,Wind,2016,0.840168264840183,Gwa
NB,Wind,2005,0,Gwa
NB,Wind,2006,0,Gwa
NB,Wind,2007,0,Gwa
NB,Wind,2008,0,Gwa
NB,Wind,2009,0.030821917808219,Gwa
NB,Wind,2010,0.044406392694064,Gwa
NB,Wind,2011,0.079109589041096,Gwa
NB,Wind,2012,0.083675799086758,Gwa
NB,Wind,2013,0.084132420091324,Gwa
NB,Wind,2014,0.08972602739726,Gwa
NB,Wind,2015,0.084132420091324,Gwa
NB,Wind,2016,0.097748173515982,Gwa
NS,Wind,2005,0.009703196347032,Gwa
NS,Wind,2006,0.012557077625571,Gwa
NS,Wind,2007,0.017922374429224,Gwa
NS,Wind,2008,0.017009132420091,Gwa
NS,Wind,2009,0.017579908675799,Gwa
NS,Wind,2010,0.044178082191781,Gwa
NS,Wind,2011,0.089269406392694,Gwa
NS,Wind,2012,0.091324200913242,Gwa
NS,Wind,2013,0.087328767123288,Gwa
NS,Wind,2014,0.085502283105023,Gwa
NS,Wind,2015,0.093415867579909,Gwa
NS,Wind,2016,0.117220547945205,Gwa
NL,Wind,2005,0,Gwa
NL,Wind,2006,0,Gwa
NL,Wind,2007,0,Gwa
NL,Wind,2008,0,Gwa
NL,Wind,2009,0.011643835616438,Gwa
NL,Wind,2010,0.020890410958904,Gwa
NL,Wind,2011,0.022602739726027,Gwa
NL,Wind,2012,0.022260273972603,Gwa
NL,Wind,2013,0.021917808219178,Gwa
NL,Wind,2014,0.020205479452055,Gwa
NL,Wind,2015,0.021575342465754,Gwa
NL,Wind,2016,0.021689155251142,Gwa
PE,Wind,2005,0.004566210045662,Gwa
PE,Wind,2006,0.004109589041096,Gwa
PE,Wind,2007,0.004566210045662,Gwa
PE,Wind,2008,0.016210045662101,Gwa
PE,Wind,2009,0.039611872146119,Gwa
PE,Wind,2010,0.052283105022831,Gwa
PE,Wind,2011,0.055707762557078,Gwa
PE,Wind,2012,0.053424657534247,Gwa
PE,Wind,2013,0.056963470319635,Gwa
PE,Wind,2014,0.067922374429224,Gwa
PE,Wind,2015,0.067009132420091,Gwa
PE,Wind,2016,0.064514269406393,Gwa
YT,Wind,2005,4.64611872146119E-05,Gwa
YT,Wind,2006,4.64611872146119E-05,Gwa
YT,Wind,2007,4.64611872146119E-05,Gwa
YT,Wind,2008,4.98858447488585E-05,Gwa
YT,Wind,2009,2.6027397260274E-05,Gwa
YT,Wind,2010,9.70319634703196E-06,Gwa
YT,Wind,2011,4.58904109589041E-05,Gwa
YT,Wind,2012,5.07990867579909E-05,Gwa
YT,Wind,2013,3.162100456621E-05,Gwa
YT,Wind,2014,3.81278538812785E-05,Gwa
YT,Wind,2015,2.94178082191781E-05,Gwa
YT,Wind,2016,5.81050228310502E-05,Gwa
NT,Wind,2005,0,Gwa
NT,Wind,2006,0,Gwa
NT,Wind,2007,0,Gwa
NT,Wind,2008,0,Gwa
NT,Wind,2009,0,Gwa
NT,Wind,2010,0,Gwa
NT,Wind,2011,0,Gwa
NT,Wind,2012,0.000148401826484,Gwa
NT,Wind,2013,0.000182648401826,Gwa
NT,Wind,2014,0,Gwa
NT,Wind,2015,0.000600194063927,Gwa
NT,Wind,2016,0.001632191780822,Gwa
NU,Wind,2005,0,Gwa
NU,Wind,2006,0,Gwa
NU,Wind,2007,0,Gwa
NU,Wind,2008,0,Gwa
NU,Wind,2009,0,Gwa
NU,Wind,2010,0,Gwa
NU,Wind,2011,0,Gwa
NU,Wind,2012,0,Gwa
NU,Wind,2013,0,Gwa
NU,Wind,2014,0,Gwa
NU,Wind,2015,0,Gwa
NU,Wind,2016,0,Gwa
